Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name,Number of Bags
26,62,50,6.290521927259379,Clay,Oolong,41,24,25,7,1129,611,NPK 5-10-5,22
23,77,57,4.871559596156068,Loam,Oolong,47,36,25,15,1318,801,NPK 20-20-10,26
22,71,56,6.699355419048057,Sandy,Green,40,37,8,14,1420,1092,NPK 20-20-10,28
30,63,62,8.198315310552664,Sandy,Black,43,18,17,15,691,926,NPK 20-20-10,13
23,66,59,4.6202958082994865,Sandy,Oolong,28,33,23,18,588,1334,NPK 20-20-10,11
30,65,54,8.206983733631155,Clay,Oolong,42,28,24,7,1028,1194,NPK 5-10-5,20
28,71,61,6.479498421364567,Clay,Green,45,31,24,18,1112,810,NPK 5-10-5,22
21,64,67,4.640688082381558,Sandy,Black,40,30,20,14,1469,936,Organic,29
21,65,54,7.913885839618059,Sandy,Black,40,29,6,10,703,1147,NPK 5-10-5,14
25,64,55,7.256912375738461,Loam,Black,33,25,27,16,1354,1153,NPK 5-10-5,27
25,64,65,6.904138202327529,Loam,Black,42,20,30,11,624,834,NPK 20-20-10,12
24,63,59,6.675807882980108,Loam,Oolong,43,27,23,19,832,868,NPK 5-10-5,16
27,63,70,5.754194037938155,Sandy,Black,42,24,22,14,1204,1417,NPK 20-20-10,24
24,62,55,5.299830896433464,Clay,Black,44,36,16,13,1247,633,NPK 5-10-5,24
28,63,53,5.3886860900415225,Sandy,Green,42,31,10,14,980,807,Organic,19
27,75,50,7.152555945457131,Loam,Black,25,31,22,20,1232,908,NPK 20-20-10,24
25,77,51,5.150547858102005,Clay,Green,48,34,19,14,1424,1439,NPK 20-20-10,28
23,62,57,8.237984391363021,Clay,Green,35,31,12,9,817,1301,NPK 20-20-10,16
22,63,52,8.233407676033025,Clay,Green,30,32,27,10,839,1429,NPK 20-20-10,16
30,70,70,5.305909584740914,Clay,Green,45,39,10,13,857,1461,Organic,17
30,73,56,6.026487479029716,Sandy,Black,37,33,13,11,719,514,NPK 20-20-10,14
29,78,64,7.484042339048617,Sandy,Green,40,25,29,5,572,1357,Organic,11
28,68,65,6.559639307541241,Clay,Green,31,37,10,17,745,964,NPK 20-20-10,14
29,71,52,5.651002923899911,Clay,Green,31,16,20,20,822,1124,NPK 5-10-5,16
27,71,50,8.208528919747557,Sandy,Green,40,22,19,6,957,680,NPK 5-10-5,19
26,68,61,7.8244216442659935,Sandy,Black,46,32,9,20,691,990,NPK 5-10-5,13
20,77,60,6.599388362171542,Loam,Green,25,31,29,7,592,1355,Organic,11
27,72,69,6.2852290253924075,Clay,Green,49,27,21,5,1347,1028,NPK 20-20-10,26
29,70,66,8.007749203954724,Loam,Green,38,28,20,20,1241,1436,NPK 20-20-10,24
24,61,70,6.392337142766947,Sandy,Oolong,42,18,8,14,793,646,Organic,15
27,72,53,4.571686665863207,Sandy,Green,43,30,30,18,1039,955,NPK 20-20-10,20
23,61,64,6.277804580884296,Clay,Oolong,28,24,20,13,1127,891,NPK 20-20-10,22
24,72,53,7.338508945480047,Clay,Black,39,24,8,12,715,1382,NPK 5-10-5,14
26,65,70,7.141084289021039,Clay,Green,50,32,16,10,614,868,Organic,12
25,60,59,4.900010792923032,Loam,Black,28,28,17,9,955,621,Organic,19
23,76,51,7.1701832343959975,Sandy,Green,38,15,21,14,640,820,Organic,12
29,77,51,6.34528765485237,Sandy,Black,39,30,22,8,840,839,Organic,16
28,60,53,5.9915675341032575,Sandy,Green,28,25,6,5,1313,1392,NPK 20-20-10,26
25,67,61,6.580554081309399,Loam,Oolong,34,29,15,20,976,1313,NPK 20-20-10,19
25,69,65,4.7893403955220215,Sandy,Oolong,43,30,16,18,884,1225,Organic,17
24,80,65,5.924715358567253,Sandy,Black,35,30,11,11,532,640,NPK 20-20-10,10
29,71,50,7.196156884656741,Clay,Black,29,19,13,11,586,1295,NPK 5-10-5,11
23,67,52,5.86670940548326,Loam,Black,26,22,8,6,601,874,NPK 20-20-10,12
21,72,65,8.139753577284637,Loam,Black,25,28,26,17,562,552,NPK 5-10-5,11
28,63,69,5.0292313851766215,Sandy,Oolong,47,25,5,7,700,1354,Organic,14
25,68,65,7.261069192880319,Clay,Black,25,38,21,15,1072,1344,NPK 5-10-5,21
28,64,56,7.056525574959408,Clay,Oolong,41,40,20,17,564,911,NPK 5-10-5,11
26,73,66,5.068184615351559,Clay,Green,26,17,20,20,1342,1318,NPK 20-20-10,26
24,62,65,6.370937308362127,Loam,Oolong,43,39,15,18,1363,1297,Organic,27
23,64,59,5.135924834579348,Sandy,Oolong,44,16,21,12,998,959,NPK 20-20-10,19
23,76,56,7.397993082188073,Sandy,Green,37,31,27,14,642,1473,NPK 20-20-10,12
23,70,50,5.997671689112044,Loam,Black,49,40,9,17,744,1199,NPK 5-10-5,14
23,80,55,8.329523968756398,Clay,Black,43,31,24,13,1101,706,NPK 5-10-5,22
28,63,56,7.059002282652109,Loam,Green,47,15,22,8,1431,1229,NPK 5-10-5,28
24,64,52,8.419853439369414,Clay,Green,41,32,12,12,1375,1043,NPK 20-20-10,27
24,80,53,4.594252545660814,Loam,Black,32,30,24,12,564,1037,NPK 20-20-10,11
24,68,53,5.677841800147082,Loam,Oolong,35,31,16,14,621,753,NPK 20-20-10,12
26,62,60,8.024376340636998,Sandy,Black,25,30,10,13,1299,1369,NPK 5-10-5,25
22,74,53,4.620551235737361,Sandy,Black,48,39,21,15,992,540,NPK 5-10-5,19
26,69,54,7.1911050344679,Clay,Green,37,40,7,13,1179,1428,Organic,23
23,61,64,7.69455682581969,Clay,Oolong,26,34,24,6,1052,983,NPK 20-20-10,21
23,80,58,8.35163964651657,Clay,Green,40,37,23,6,556,1485,NPK 5-10-5,11
25,78,70,8.322309974158342,Loam,Black,38,26,29,19,874,848,NPK 5-10-5,17
20,72,59,8.078349683069625,Loam,Black,42,15,5,13,711,777,NPK 5-10-5,14
21,72,65,8.215130066162498,Loam,Green,45,23,30,17,745,908,NPK 20-20-10,14
27,62,55,8.064409975764562,Loam,Green,47,39,16,13,1282,1126,NPK 20-20-10,25
24,72,51,7.066122206439649,Sandy,Oolong,44,16,28,13,987,1484,NPK 20-20-10,19
29,68,59,7.363942653952291,Sandy,Black,45,30,6,15,1349,566,Organic,26
20,62,69,7.40948594742495,Loam,Oolong,39,17,5,13,1220,657,NPK 5-10-5,24
29,72,67,5.1763612939012145,Loam,Black,47,23,27,20,524,939,NPK 20-20-10,10
21,74,58,8.380452068939455,Loam,Black,41,39,20,5,734,969,Organic,14
22,74,55,7.2956173352437785,Clay,Green,26,31,30,10,887,1372,NPK 20-20-10,17
30,77,67,5.577338352216106,Clay,Black,32,33,27,13,1058,1228,NPK 5-10-5,21
26,74,55,6.285241927054146,Loam,Oolong,29,25,6,18,1147,1308,NPK 5-10-5,22
26,72,61,6.576020109470058,Clay,Black,43,36,28,15,1087,781,Organic,21
27,68,61,4.964089044439374,Clay,Green,31,29,14,14,979,636,Organic,19
21,77,52,4.6106955500283995,Clay,Oolong,36,31,9,18,1316,1152,Organic,26
22,73,67,5.017819779881416,Clay,Oolong,34,39,6,7,838,681,NPK 20-20-10,16
30,61,61,7.420671534422821,Sandy,Green,44,27,12,8,1119,711,NPK 5-10-5,22
28,60,64,6.989107528092583,Loam,Oolong,36,29,6,8,809,1054,NPK 20-20-10,16
30,70,61,5.5657037510785,Loam,Oolong,33,26,30,11,711,1384,NPK 20-20-10,14
23,65,51,7.336303071178501,Sandy,Black,43,16,24,19,912,1291,NPK 20-20-10,18
27,75,58,6.420532169819104,Clay,Oolong,30,34,13,12,604,720,NPK 5-10-5,12
28,65,61,5.826710185103551,Clay,Green,39,31,8,11,694,586,Organic,13
27,66,50,5.193425824953119,Loam,Green,25,22,20,11,1485,1434,NPK 20-20-10,29
27,65,59,5.253367525834506,Sandy,Green,28,36,22,17,1327,863,Organic,26
20,65,66,6.836716131322215,Sandy,Oolong,25,40,6,12,1236,1337,NPK 5-10-5,24
22,71,58,8.376892323540583,Clay,Oolong,48,17,24,6,759,597,Organic,15
22,71,63,8.153819373346067,Clay,Oolong,28,22,21,8,966,1479,NPK 5-10-5,19
30,65,50,6.751881161296836,Loam,Black,40,25,23,19,964,1483,Organic,19
20,69,58,6.880346990799884,Clay,Oolong,32,37,22,12,1105,1298,NPK 20-20-10,22
26,62,56,6.323896250671884,Loam,Green,25,36,6,9,952,1031,NPK 5-10-5,19
24,63,67,5.764799920101531,Clay,Black,48,31,11,17,1273,1291,Organic,25
27,80,50,5.717530609893899,Loam,Black,35,31,7,5,1093,1179,NPK 5-10-5,21
22,65,70,5.2476337970648235,Sandy,Green,32,37,27,20,991,840,NPK 5-10-5,19
21,62,70,7.063952263198001,Loam,Green,27,34,15,20,1057,875,NPK 5-10-5,21
22,65,50,7.214466459936254,Clay,Oolong,29,19,15,7,956,616,NPK 5-10-5,19
24,62,52,6.249903289797086,Clay,Black,48,16,30,13,708,1379,NPK 5-10-5,14
21,68,62,5.163105603677411,Sandy,Black,30,18,7,5,1035,646,NPK 5-10-5,20
22,61,55,5.282465477958345,Loam,Black,26,21,12,7,1332,944,NPK 5-10-5,26
26,69,59,7.679247197800102,Loam,Black,27,38,20,14,1396,1158,Organic,27
21,71,51,4.7705918771333495,Sandy,Black,50,21,19,17,1073,577,NPK 5-10-5,21
29,75,63,7.245092907281004,Loam,Black,31,39,28,12,677,940,Organic,13
26,78,63,6.438763262442793,Sandy,Green,30,18,7,10,1196,1119,NPK 20-20-10,23
29,62,64,6.410601272176958,Sandy,Oolong,39,15,18,10,1004,836,NPK 5-10-5,20
25,74,61,7.396004512782768,Loam,Black,44,19,21,17,734,789,Organic,14
20,78,68,4.703430250624942,Loam,Black,32,37,15,18,681,1346,NPK 5-10-5,13
22,62,63,6.942052063738263,Loam,Black,42,15,6,7,645,1340,NPK 5-10-5,12
20,78,70,4.825581874591992,Sandy,Oolong,26,35,12,16,1018,507,Organic,20
27,69,51,6.115744179103403,Clay,Black,41,40,30,7,1388,1364,NPK 5-10-5,27
21,73,61,8.289754840937125,Clay,Oolong,35,21,29,10,1209,933,Organic,24
22,75,54,5.7316006572124865,Clay,Green,29,32,19,17,632,869,Organic,12
21,68,66,7.9159281852788155,Sandy,Oolong,49,32,16,20,1134,1435,NPK 20-20-10,22
21,64,68,8.187936891413326,Clay,Black,36,23,22,6,966,992,Organic,19
26,64,69,6.515080357368154,Loam,Black,34,39,12,7,1333,644,NPK 5-10-5,26
26,60,63,4.918487240316833,Clay,Black,47,17,30,17,1315,697,NPK 20-20-10,26
28,64,50,6.80428494384493,Loam,Oolong,33,37,19,18,534,668,NPK 5-10-5,10
22,71,58,4.9602586051067945,Loam,Green,33,21,21,12,1262,1163,Organic,25
24,77,52,5.626089376469401,Clay,Green,41,24,13,14,1379,1376,NPK 5-10-5,27
23,69,65,6.682911668150477,Sandy,Black,48,25,8,5,1257,857,NPK 5-10-5,25
30,69,64,5.914240312119999,Clay,Black,44,38,21,12,1352,1335,NPK 20-20-10,27
27,65,67,6.672603622749266,Sandy,Green,33,24,9,20,1155,740,NPK 20-20-10,23
29,76,58,5.154339836408031,Sandy,Black,35,24,15,8,634,1234,NPK 5-10-5,12
26,77,63,8.372619081046569,Loam,Green,49,26,5,16,512,693,Organic,10
30,65,52,8.406481702086776,Clay,Oolong,48,37,20,14,976,647,NPK 20-20-10,19
28,77,68,4.845919305217797,Loam,Black,42,32,25,14,1351,1193,Organic,27
30,70,65,6.744010061365277,Clay,Green,47,32,16,14,780,757,NPK 20-20-10,15
29,72,60,4.985205495552659,Sandy,Oolong,32,15,11,19,703,1192,NPK 5-10-5,14
23,65,59,4.9425843963741585,Clay,Oolong,35,34,30,7,1003,517,NPK 20-20-10,20
24,71,61,7.926571145752002,Sandy,Black,43,23,20,16,1389,1417,NPK 20-20-10,27
27,63,68,7.242221884953573,Loam,Oolong,50,38,19,9,1470,1423,NPK 5-10-5,29
20,79,70,7.714198211862442,Loam,Black,29,29,28,10,842,893,NPK 20-20-10,16
29,75,63,5.6169447724994646,Sandy,Oolong,38,18,20,5,848,565,Organic,16
21,73,53,5.421520171893313,Loam,Green,49,38,24,12,1272,1231,NPK 5-10-5,25
29,79,65,7.0274989409675115,Loam,Black,48,15,30,14,608,615,Organic,12
24,67,53,4.7843046428702625,Clay,Oolong,30,21,18,10,734,1457,NPK 20-20-10,14
20,79,50,5.281005279604228,Loam,Green,32,39,25,20,1335,845,NPK 20-20-10,26
23,76,53,5.243213661034686,Loam,Oolong,28,17,23,5,913,1368,NPK 5-10-5,18
27,80,51,8.436531431036256,Loam,Black,35,34,29,8,1342,1256,Organic,26
30,63,69,7.530246328714357,Clay,Oolong,40,38,11,19,978,1410,NPK 20-20-10,19
23,73,63,7.926958278760566,Loam,Green,43,20,18,12,1411,631,NPK 20-20-10,28
24,76,57,5.490756675891358,Clay,Black,33,22,25,10,761,1129,NPK 5-10-5,15
24,76,51,5.977620688609246,Clay,Oolong,28,27,24,5,638,519,NPK 5-10-5,12
28,60,53,6.0005265861015635,Sandy,Black,37,37,16,11,598,747,NPK 5-10-5,11
25,61,59,6.28194967836624,Loam,Green,27,29,28,15,1387,561,NPK 5-10-5,27
24,72,68,6.025182275036212,Loam,Black,36,31,12,11,622,1006,NPK 20-20-10,12
30,72,55,5.926217471865829,Loam,Oolong,33,35,27,10,1410,997,NPK 5-10-5,28
29,70,64,5.484507000223345,Loam,Black,47,20,18,20,812,755,Organic,16
30,62,60,8.05059471693594,Sandy,Green,41,20,5,9,669,1124,Organic,13
27,80,56,5.311820866170497,Loam,Oolong,37,30,27,16,789,1131,Organic,15
22,80,66,7.880737340898782,Sandy,Black,46,17,13,10,1013,1333,NPK 5-10-5,20
20,70,58,5.844548807862237,Sandy,Green,35,25,14,9,1432,914,NPK 20-20-10,28
28,77,70,7.793897122959926,Clay,Oolong,46,15,12,7,592,813,Organic,11
30,60,62,6.512876565261498,Loam,Oolong,34,22,28,19,1051,1243,NPK 5-10-5,21
22,77,63,7.1270405143559055,Sandy,Black,37,37,25,6,994,1164,NPK 20-20-10,19
27,67,60,6.963127366367418,Loam,Oolong,47,34,10,12,879,850,Organic,17
25,75,50,4.8746978882892105,Sandy,Green,26,35,6,14,951,1468,NPK 20-20-10,19
23,64,53,6.17023126576902,Clay,Black,39,15,22,12,726,682,Organic,14
29,72,55,5.83907194352447,Sandy,Oolong,32,37,16,13,769,1465,Organic,15
22,64,57,5.897470186412258,Sandy,Black,26,27,21,16,1342,1012,NPK 5-10-5,26
25,73,61,4.913702669318971,Loam,Black,38,29,15,12,1172,1465,NPK 20-20-10,23
28,62,65,8.242500536064865,Sandy,Black,35,30,15,10,1083,803,NPK 5-10-5,21
29,70,55,7.260078732158048,Sandy,Green,35,34,22,15,1195,897,NPK 5-10-5,23
25,67,57,7.522979577351624,Loam,Oolong,48,30,19,13,1473,1068,NPK 20-20-10,29
25,75,67,5.900478240792088,Clay,Black,36,36,7,13,510,1015,NPK 5-10-5,10
26,78,66,6.4271641122917185,Loam,Green,48,32,12,8,669,1121,NPK 5-10-5,13
21,65,58,5.960771489637624,Sandy,Black,48,29,10,7,1445,1221,NPK 20-20-10,28
28,75,50,7.520319274439242,Clay,Green,49,20,23,13,1250,571,NPK 20-20-10,25
27,73,51,4.555483549316902,Clay,Black,34,38,23,10,587,1036,NPK 20-20-10,11
24,76,53,5.183548163060037,Loam,Black,33,15,7,20,1249,1357,NPK 5-10-5,24
23,74,58,8.464843793520615,Sandy,Green,29,36,19,11,1013,860,NPK 5-10-5,20
25,62,55,7.220857737134334,Clay,Green,46,24,15,14,1097,1256,Organic,21
27,71,60,4.66102085221322,Sandy,Oolong,34,18,17,7,1056,1405,Organic,21
23,61,64,8.33541660421712,Clay,Black,26,35,19,6,1289,1348,NPK 20-20-10,25
20,77,59,7.608955084862028,Loam,Black,40,16,6,14,1190,1459,NPK 20-20-10,23
30,77,67,4.540059939736306,Sandy,Black,31,33,8,13,1355,542,NPK 20-20-10,27
30,64,55,8.454290384057089,Loam,Green,37,26,22,13,1328,559,Organic,26
28,75,62,7.439494412550971,Sandy,Oolong,46,32,5,20,1123,572,NPK 20-20-10,22
25,77,62,5.386498436105958,Loam,Black,42,28,14,20,639,910,NPK 20-20-10,12
24,75,52,6.149483365061306,Sandy,Green,33,34,28,9,618,1087,NPK 5-10-5,12
22,80,55,5.496258355779533,Sandy,Green,37,24,23,6,1324,1464,NPK 5-10-5,26
25,80,55,5.006268207461273,Sandy,Oolong,27,27,30,20,584,712,Organic,11
22,75,55,7.603214712717524,Loam,Black,38,36,19,14,734,1239,NPK 20-20-10,14
28,63,69,5.93643970470032,Loam,Black,37,40,24,17,1072,763,NPK 5-10-5,21
28,71,65,7.059972639712,Clay,Oolong,41,31,18,13,798,1385,NPK 5-10-5,15
23,79,51,4.79764919490129,Sandy,Oolong,46,27,26,15,764,1356,NPK 5-10-5,15
23,60,63,5.407446383437612,Sandy,Black,49,38,24,13,1340,1260,Organic,26
20,70,70,7.844568983609575,Clay,Green,41,27,8,16,1441,1480,NPK 20-20-10,28
24,62,67,5.537694739355653,Sandy,Green,29,16,14,18,1413,983,NPK 20-20-10,28
23,77,52,7.422288708740484,Loam,Green,30,31,16,19,1086,663,Organic,21
22,75,58,5.191918343226455,Clay,Green,42,18,18,17,1100,1304,NPK 5-10-5,22
29,78,50,6.921566796775975,Loam,Oolong,44,17,17,10,614,740,NPK 5-10-5,12
28,62,66,8.13707873219809,Clay,Black,46,22,9,14,809,618,Organic,16
24,76,59,7.440081387295368,Sandy,Oolong,47,26,23,5,1316,1193,NPK 5-10-5,26
29,68,57,8.000738094067566,Clay,Green,30,31,15,5,517,921,Organic,10
28,76,67,6.268947362700774,Loam,Green,32,32,6,19,620,1441,NPK 20-20-10,12
26,70,50,7.693296074115136,Sandy,Green,28,26,18,20,1292,719,Organic,25
30,75,67,4.941924431516526,Clay,Black,44,28,11,16,950,591,NPK 5-10-5,19
20,73,53,7.393768616294299,Sandy,Black,48,24,22,7,1066,742,NPK 20-20-10,21
27,77,69,4.58212021004744,Sandy,Oolong,43,26,29,19,1118,890,NPK 5-10-5,22
28,79,54,4.882663588927327,Loam,Black,32,40,5,7,1282,1261,Organic,25
26,72,70,5.105607292179637,Loam,Green,46,31,6,12,1251,1129,NPK 20-20-10,25
24,80,58,6.3917573558995695,Clay,Green,25,30,25,8,775,787,Organic,15
21,80,61,7.787009067233301,Sandy,Oolong,50,38,16,8,571,926,NPK 20-20-10,11
23,73,65,4.702693958112217,Loam,Green,28,19,16,20,663,740,NPK 5-10-5,13
27,64,65,8.348302141613166,Loam,Green,49,24,12,9,1110,816,Organic,22
25,76,51,6.51972403962802,Sandy,Black,31,23,23,12,1118,655,NPK 5-10-5,22
23,68,57,5.0490646667184675,Clay,Green,35,31,6,13,869,977,NPK 5-10-5,17
22,80,55,4.791019349248636,Clay,Black,37,28,12,10,1365,702,Organic,27
29,79,60,6.848952404105047,Sandy,Oolong,50,25,9,7,544,1350,NPK 20-20-10,10
25,62,52,6.480802757107556,Clay,Oolong,28,40,14,12,1387,936,Organic,27
26,78,61,7.541501422956264,Clay,Green,36,20,29,18,1432,1294,NPK 20-20-10,28
27,75,70,5.405306962311645,Clay,Black,41,38,10,16,565,1451,Organic,11
24,72,53,6.690262166810152,Loam,Oolong,31,35,23,18,949,955,Organic,18
30,76,69,5.038734048252196,Loam,Black,32,32,6,8,748,857,NPK 5-10-5,14
27,61,65,6.250353219695032,Sandy,Black,31,28,13,20,963,1127,NPK 5-10-5,19
27,72,52,7.276887821380901,Sandy,Black,47,38,9,15,1326,1170,NPK 5-10-5,26
29,80,55,8.464923034272616,Loam,Black,43,24,7,19,716,874,NPK 20-20-10,14
29,72,70,6.762392706797925,Loam,Green,48,18,11,17,732,786,NPK 20-20-10,14
22,73,68,7.34567401607454,Loam,Black,49,26,12,13,682,1084,Organic,13
27,78,70,5.70206019586136,Loam,Black,39,21,16,16,865,1487,Organic,17
25,74,51,8.180495333149302,Sandy,Green,29,31,5,9,1309,1195,Organic,26
20,76,61,7.451107369935357,Sandy,Black,50,19,16,20,1194,1007,Organic,23
30,77,63,8.00035096831429,Sandy,Black,35,22,9,15,699,660,NPK 20-20-10,13
21,68,54,7.160976938672083,Clay,Green,30,29,20,5,816,1260,NPK 5-10-5,16
22,72,52,5.918857334154813,Loam,Black,40,38,12,15,646,1217,NPK 5-10-5,12
29,80,58,7.155040465650534,Sandy,Green,46,30,7,11,998,773,NPK 5-10-5,19
20,60,55,7.502164311904121,Loam,Black,26,30,8,6,1180,700,NPK 5-10-5,23
25,72,65,5.003758558396079,Clay,Black,34,25,16,20,1475,1431,NPK 5-10-5,29
21,60,55,5.886298378656994,Clay,Oolong,37,35,27,7,1416,972,NPK 5-10-5,28
28,71,55,5.827297199076091,Clay,Black,31,34,15,20,1040,549,NPK 5-10-5,20
26,70,59,7.909641990116129,Sandy,Green,34,25,24,12,811,775,NPK 20-20-10,16
21,66,53,6.010940154625082,Sandy,Green,50,36,19,7,680,1381,NPK 20-20-10,13
27,80,57,5.845624267463702,Clay,Black,36,24,5,5,1496,812,Organic,29
24,75,64,4.503581397984076,Sandy,Green,25,40,7,10,908,974,NPK 20-20-10,18
20,75,53,8.328753615112413,Sandy,Oolong,36,31,10,17,711,1361,NPK 5-10-5,14
24,79,61,6.460350834934141,Sandy,Oolong,38,24,20,15,1385,1431,NPK 20-20-10,27
22,74,61,8.010162558838058,Loam,Green,36,28,18,6,668,990,NPK 20-20-10,13
26,66,65,5.355579969066472,Clay,Oolong,44,35,24,10,804,1181,NPK 20-20-10,16
25,79,59,8.472697152006512,Sandy,Oolong,39,26,14,6,873,1058,NPK 5-10-5,17
20,63,68,7.482697007935327,Loam,Oolong,40,24,21,8,733,500,NPK 20-20-10,14
25,62,54,8.005283607953228,Clay,Green,27,40,29,11,547,943,NPK 5-10-5,10
24,63,66,7.72843049889136,Clay,Oolong,47,33,25,17,789,1171,NPK 5-10-5,15
24,67,61,5.7938029770144786,Loam,Green,45,21,26,16,937,850,Organic,18
21,72,54,6.516601704745293,Loam,Green,26,15,24,20,1034,520,Organic,20
28,62,53,4.712280131212924,Clay,Green,30,35,16,16,815,550,Organic,16
29,63,53,5.874148080612785,Loam,Black,40,20,5,12,1000,658,NPK 5-10-5,20
22,62,56,5.5897093350085765,Loam,Black,29,39,24,19,865,1295,NPK 20-20-10,17
24,69,67,4.662277421437889,Loam,Black,34,23,5,19,934,1210,Organic,18
23,72,62,5.554660323696971,Clay,Green,35,36,25,11,1438,762,NPK 5-10-5,28
28,75,70,4.776591293344635,Sandy,Oolong,42,32,12,11,1175,1485,NPK 20-20-10,23
26,63,70,4.790214762783906,Sandy,Oolong,33,15,10,5,769,826,NPK 20-20-10,15
26,79,50,4.600147639133923,Sandy,Oolong,47,31,11,6,1248,733,NPK 5-10-5,24
23,79,69,7.81711467055768,Sandy,Black,29,38,6,16,847,876,NPK 5-10-5,16
24,77,69,7.74753755848405,Sandy,Oolong,33,28,6,11,1102,813,NPK 5-10-5,22
20,72,57,7.747835978849008,Clay,Oolong,32,32,21,11,524,938,NPK 5-10-5,10
21,63,68,6.551098264623056,Loam,Black,49,40,15,20,1238,552,Organic,24
30,74,59,7.52547983063844,Loam,Green,48,28,9,15,1034,1114,NPK 20-20-10,20
22,74,63,6.735183547881036,Loam,Black,34,17,27,17,500,767,Organic,10
29,78,50,7.182692294032427,Clay,Black,38,16,20,12,1014,1495,NPK 20-20-10,20
23,73,50,7.654591796237743,Sandy,Black,25,25,22,9,1140,1264,Organic,22
29,63,61,6.7436822746395775,Sandy,Oolong,32,33,29,19,841,773,NPK 5-10-5,16
27,65,54,5.789279688886688,Loam,Black,26,17,17,8,633,1244,Organic,12
30,71,64,7.351189767694596,Clay,Oolong,26,28,18,16,547,1422,NPK 20-20-10,10
25,74,68,7.287005107562065,Sandy,Black,27,26,5,14,504,1116,Organic,10
20,68,57,6.91200348708526,Sandy,Green,27,33,20,13,915,550,NPK 20-20-10,18
26,70,54,7.943538784201111,Loam,Black,39,36,16,19,1106,610,NPK 5-10-5,22
29,73,59,7.990638550352438,Clay,Oolong,25,36,7,10,982,690,NPK 20-20-10,19
25,62,61,8.005683647414903,Sandy,Oolong,50,19,18,17,694,860,Organic,13
29,70,68,4.983324106026464,Sandy,Black,49,26,5,11,698,1309,Organic,13
28,78,57,7.212606689679531,Loam,Green,29,31,9,19,508,626,NPK 5-10-5,10
21,64,57,5.905270163562241,Sandy,Black,35,27,13,10,780,824,NPK 5-10-5,15
22,69,64,4.779623807504849,Sandy,Green,29,30,16,18,822,1143,NPK 5-10-5,16
23,65,51,8.01699504152178,Sandy,Black,46,34,19,6,1179,978,NPK 5-10-5,23
24,77,51,4.926763880286633,Clay,Green,41,15,5,16,723,834,NPK 20-20-10,14
27,60,67,4.766002077253526,Sandy,Black,50,20,9,16,542,707,NPK 20-20-10,10
20,67,64,4.631731028291954,Loam,Green,31,18,19,5,834,1156,Organic,16
27,63,52,4.5661943734842225,Sandy,Black,40,37,27,7,601,567,NPK 20-20-10,12
28,61,66,7.445875685576134,Loam,Green,37,23,8,11,688,764,NPK 5-10-5,13
21,67,66,4.6472234156294725,Loam,Oolong,38,33,22,19,941,1288,NPK 5-10-5,18
30,75,57,6.840190307617604,Loam,Oolong,37,32,9,12,861,516,NPK 5-10-5,17
29,79,59,6.692905754114223,Clay,Oolong,27,28,8,13,1484,596,Organic,29
26,76,57,5.265823949945791,Loam,Green,25,34,15,8,877,776,NPK 5-10-5,17
21,69,59,6.135575005570976,Sandy,Black,43,38,12,12,1390,799,NPK 5-10-5,27
28,76,62,5.298628555163999,Sandy,Black,47,28,27,13,713,563,NPK 20-20-10,14
27,60,67,6.625234943023385,Loam,Green,40,22,15,8,1355,975,Organic,27
23,64,60,7.460954240794945,Clay,Black,48,18,5,14,967,1197,NPK 5-10-5,19
21,66,58,4.6371330952235486,Loam,Green,30,33,14,17,984,1348,NPK 20-20-10,19
28,70,55,8.321197714271765,Sandy,Black,34,21,15,20,1392,522,NPK 5-10-5,27
29,78,52,7.94911989336596,Clay,Oolong,37,19,16,18,691,694,Organic,13
30,71,61,5.530445568783335,Loam,Black,37,22,10,19,1277,989,NPK 20-20-10,25
30,72,59,8.466567268556359,Loam,Green,40,24,6,7,1303,1239,Organic,26
27,75,66,5.615730608591506,Sandy,Green,33,27,18,9,1286,977,NPK 5-10-5,25
23,78,57,7.987557143494984,Clay,Oolong,50,40,29,13,853,1377,NPK 5-10-5,17
30,78,68,8.403864895401753,Clay,Black,44,29,18,16,1169,1242,Organic,23
20,64,62,6.208489500477414,Clay,Green,44,33,7,6,1466,1371,NPK 5-10-5,29
27,67,66,6.477861709505003,Loam,Green,47,22,27,11,1437,949,NPK 5-10-5,28
30,66,69,8.34929493781261,Sandy,Black,42,16,19,16,528,547,NPK 5-10-5,10
30,67,51,6.11619474626359,Sandy,Black,30,16,15,16,1164,1006,NPK 5-10-5,23
30,64,62,7.132354724794068,Sandy,Green,38,16,13,18,519,1290,NPK 5-10-5,10
30,69,53,7.013839976899256,Loam,Green,39,31,26,17,806,629,Organic,16
27,69,55,5.229115730090716,Clay,Green,25,23,7,10,614,1095,NPK 5-10-5,12
22,66,65,8.135837888216402,Loam,Green,30,15,28,7,1318,944,NPK 5-10-5,26
27,62,52,8.34294602691452,Sandy,Oolong,44,39,19,12,1422,945,NPK 5-10-5,28
26,76,70,7.152257122026594,Sandy,Black,43,37,6,11,603,566,NPK 20-20-10,12
26,60,66,6.373666326119652,Clay,Black,41,31,9,16,1428,639,NPK 5-10-5,28
25,75,59,8.278185908277505,Sandy,Green,32,35,26,20,1339,1411,NPK 5-10-5,26
