Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name
27,67,51,7.584030355111079,Sandy,Green,44,20,21,8,838,1444,NPK 20-20-10
22,67,59,5.634203967001211,Sandy,Black,43,17,7,18,628,742,NPK 5-10-5
21,69,69,6.8385405996303295,Clay,Black,28,37,22,5,688,871,Organic
26,72,56,7.483078047002146,Loam,Oolong,38,21,11,20,940,1133,NPK 20-20-10
30,60,61,7.3510003089201374,Loam,Green,39,38,6,7,1189,1205,NPK 20-20-10
27,73,50,4.832892875458765,Loam,Oolong,28,22,7,19,1167,886,Organic
20,61,61,6.380777493266815,Sandy,Black,36,22,6,15,638,1392,NPK 5-10-5
29,74,63,6.6739708070960155,Clay,Oolong,30,36,5,17,1321,774,NPK 20-20-10
23,65,70,7.0049669596679305,Sandy,Black,36,28,28,6,853,929,NPK 5-10-5
27,64,60,8.441774950471125,Sandy,Green,36,22,13,16,1212,1279,NPK 5-10-5
24,61,61,7.0831056812562085,Clay,Oolong,31,20,13,18,1071,1124,NPK 5-10-5
23,73,51,8.292498656874528,Sandy,Green,25,32,20,14,687,1398,NPK 20-20-10
29,72,60,5.125130984214181,Sandy,Green,27,34,13,15,1343,1395,NPK 5-10-5
21,69,51,6.94643829805338,Loam,Green,38,25,14,9,1413,1024,NPK 20-20-10
23,76,69,6.342993995216792,Loam,Oolong,35,23,16,18,697,990,NPK 20-20-10
28,75,62,6.130069143444906,Clay,Oolong,30,30,5,8,587,519,Organic
24,75,58,7.496169166918762,Clay,Black,44,35,14,18,610,680,NPK 20-20-10
27,64,70,7.688397193392385,Sandy,Green,40,36,26,12,1250,801,NPK 5-10-5
29,78,70,5.009885146594584,Sandy,Oolong,47,20,23,12,586,986,NPK 20-20-10
30,67,58,5.831643336258146,Loam,Oolong,35,27,15,7,729,1148,NPK 20-20-10
20,66,50,6.504760075653252,Sandy,Green,36,28,8,11,657,592,NPK 5-10-5
27,68,52,4.503984571839104,Sandy,Oolong,41,16,30,17,1370,1193,NPK 20-20-10
21,72,59,8.401896382855586,Clay,Black,25,31,27,17,1308,1409,NPK 5-10-5
30,62,63,4.7319484916744585,Clay,Black,40,29,17,6,817,761,NPK 20-20-10
30,79,60,4.522800487658692,Loam,Black,28,40,24,7,1495,612,NPK 20-20-10
22,79,53,6.0433069007445726,Sandy,Green,25,18,29,13,564,1382,Organic
27,76,51,7.771113397026911,Sandy,Oolong,42,39,30,9,827,1209,NPK 20-20-10
23,62,63,6.853178990648787,Clay,Black,45,38,20,7,1136,830,NPK 5-10-5
23,76,57,7.513913790935696,Loam,Oolong,35,26,27,19,1402,641,Organic
20,78,64,6.657880942722492,Clay,Green,33,20,12,19,1069,650,NPK 20-20-10
22,75,51,7.000112732713091,Sandy,Black,48,26,19,9,1396,1336,Organic
21,70,70,5.770088979915872,Loam,Black,40,25,23,6,1310,1313,NPK 5-10-5
24,70,55,7.336615152730015,Clay,Black,50,38,14,18,1295,1433,NPK 5-10-5
22,73,54,6.470732666527095,Loam,Black,48,17,28,8,803,1435,NPK 20-20-10
23,70,56,8.241705606932772,Loam,Green,48,25,23,20,1371,1412,NPK 20-20-10
24,68,67,7.610879526538071,Clay,Black,27,30,26,15,564,671,NPK 5-10-5
20,78,65,6.063630868950461,Loam,Black,38,39,24,11,671,1064,NPK 20-20-10
29,76,61,8.005501896554346,Loam,Oolong,48,25,23,5,942,539,NPK 20-20-10
29,66,59,6.962001997661947,Clay,Oolong,36,29,26,17,979,981,NPK 5-10-5
20,80,67,7.864069262343437,Loam,Green,35,32,6,6,708,1118,Organic
23,78,55,4.527465780559926,Sandy,Oolong,44,34,10,10,1180,1132,NPK 5-10-5
21,69,63,5.109659069691803,Sandy,Oolong,48,24,26,17,1046,1223,NPK 5-10-5
27,68,55,7.191540433374644,Sandy,Black,43,32,16,15,534,513,NPK 5-10-5
24,61,58,4.675639884341977,Sandy,Green,47,22,5,9,1037,1005,Organic
25,67,67,6.066869207720151,Sandy,Green,29,17,28,16,816,1414,Organic
29,74,63,8.394636188095177,Clay,Black,44,27,22,19,1235,550,Organic
22,61,64,4.8716439469209405,Clay,Green,43,25,8,13,1295,1402,NPK 5-10-5
26,69,58,7.937960090381763,Loam,Black,40,32,10,5,682,1498,NPK 20-20-10
22,70,63,5.191494398867956,Clay,Oolong,32,19,14,9,1237,614,NPK 20-20-10
24,70,69,5.798026316277042,Loam,Black,50,38,19,14,1227,581,NPK 5-10-5
21,66,64,5.485349980987872,Clay,Green,38,27,27,8,1411,1390,NPK 20-20-10
21,73,62,6.139175003166408,Clay,Oolong,25,24,29,11,1057,807,Organic
24,76,69,8.05546484712184,Loam,Green,26,22,23,10,911,1281,NPK 20-20-10
30,80,65,7.9613661553248,Sandy,Oolong,41,22,21,6,1028,1042,Organic
25,71,52,5.009799298187864,Clay,Oolong,41,31,13,6,562,609,NPK 5-10-5
20,75,64,6.271719268781671,Clay,Oolong,37,36,8,7,801,1079,NPK 5-10-5
22,62,66,7.475047193745336,Loam,Oolong,44,37,28,10,545,584,NPK 20-20-10
26,75,70,4.668577918730866,Clay,Oolong,43,23,10,12,1498,633,NPK 20-20-10
25,78,58,5.407931898197596,Loam,Black,46,33,10,14,1118,518,Organic
21,71,52,5.061786984833826,Sandy,Oolong,29,29,9,14,591,718,Organic
21,71,51,5.1009276458203185,Clay,Green,28,32,12,7,859,792,NPK 5-10-5
22,76,67,5.59045000554678,Loam,Oolong,33,27,20,10,1369,1133,NPK 20-20-10
24,64,63,5.860460375704937,Sandy,Green,46,15,15,10,690,887,Organic
24,72,67,6.151125059892171,Loam,Oolong,45,30,6,12,1484,611,NPK 20-20-10
29,75,54,8.487471067179834,Loam,Black,37,21,30,14,895,531,NPK 20-20-10
30,69,69,6.089578322140792,Loam,Black,44,23,9,18,1071,650,NPK 5-10-5
24,62,64,7.451438894156272,Sandy,Black,50,37,10,12,1187,567,Organic
22,78,51,8.343134010561265,Loam,Green,33,31,15,20,1063,843,NPK 5-10-5
20,61,66,7.179414375851238,Sandy,Black,34,20,13,11,955,1168,Organic
24,80,61,8.483157912407108,Loam,Green,40,16,13,9,776,837,NPK 20-20-10
23,68,63,4.936861098184374,Sandy,Black,42,19,8,6,1431,1272,NPK 5-10-5
27,72,67,6.286191298627123,Clay,Oolong,30,34,22,19,1048,725,Organic
20,77,58,7.076948552551068,Sandy,Green,34,23,9,6,1120,1300,NPK 5-10-5
22,64,50,8.083283513742085,Sandy,Black,40,28,19,19,1151,977,Organic
27,73,58,6.546348552422868,Loam,Green,46,34,25,19,1388,860,Organic
29,63,66,8.177578808376035,Loam,Oolong,31,39,12,11,915,847,NPK 20-20-10
27,77,60,4.578270159458548,Loam,Oolong,31,33,25,9,1276,899,NPK 20-20-10
24,66,50,6.543975156128992,Loam,Black,40,32,25,5,1275,1229,NPK 5-10-5
29,70,68,6.405955151751522,Clay,Black,43,33,24,8,978,763,NPK 20-20-10
28,75,52,6.239722584279045,Clay,Black,33,25,16,17,1043,513,NPK 5-10-5
23,67,64,5.707523349332661,Sandy,Oolong,42,24,12,17,571,835,NPK 5-10-5
23,64,51,7.089720078706376,Loam,Black,50,26,28,17,633,601,NPK 20-20-10
20,70,57,5.423356038971935,Sandy,Oolong,32,39,12,11,1055,651,NPK 20-20-10
24,62,58,6.116210765125661,Clay,Black,38,15,26,17,1370,944,NPK 20-20-10
20,64,66,7.760927264927119,Clay,Oolong,47,29,21,7,706,858,Organic
30,72,69,6.801148631892223,Sandy,Black,32,23,8,8,743,1449,NPK 5-10-5
25,66,58,4.711219815526233,Clay,Oolong,45,17,15,14,1469,1490,Organic
25,79,53,7.843210739041917,Sandy,Oolong,45,29,30,8,1441,1468,NPK 5-10-5
25,62,66,7.092782870680559,Sandy,Oolong,44,37,5,5,1153,1483,NPK 20-20-10
23,74,58,6.391922454324625,Clay,Black,31,31,28,18,628,1378,NPK 20-20-10
29,74,57,8.38870897858681,Clay,Green,30,29,20,15,589,884,Organic
24,78,61,7.081543356820625,Clay,Oolong,38,18,14,10,767,569,NPK 20-20-10
25,67,70,8.117254658573795,Sandy,Black,32,32,12,18,667,745,NPK 5-10-5
24,67,61,7.46531069522456,Loam,Oolong,50,18,12,6,910,1127,Organic
21,73,57,6.286759627341419,Loam,Green,37,30,28,17,1029,1292,NPK 20-20-10
27,60,51,8.37429662514138,Sandy,Green,28,16,16,5,820,711,NPK 20-20-10
24,67,57,5.629232755046622,Loam,Green,33,20,5,15,1358,680,NPK 5-10-5
30,79,68,4.735775472665352,Loam,Green,26,36,14,7,906,957,NPK 20-20-10
21,73,57,7.574090571346099,Loam,Black,34,31,25,5,586,899,NPK 5-10-5
29,64,68,5.399848427949847,Sandy,Green,25,30,18,10,1168,574,NPK 5-10-5
27,65,52,4.674986670990543,Sandy,Black,47,24,19,5,500,770,NPK 5-10-5
22,79,52,4.601935925638332,Sandy,Black,27,28,23,17,509,1404,Organic
28,75,70,7.735291767136172,Loam,Oolong,25,33,28,20,1481,1367,NPK 20-20-10
21,70,51,6.425544936986199,Loam,Black,46,27,19,14,548,1490,NPK 5-10-5
22,71,58,7.661300943142676,Loam,Oolong,41,39,29,15,996,724,Organic
22,69,50,5.5941851345716,Clay,Green,34,36,7,20,1403,863,NPK 20-20-10
28,73,69,7.387498715405167,Loam,Black,35,27,8,18,1149,872,NPK 5-10-5
24,77,60,6.668798818824864,Sandy,Black,43,32,16,20,1089,1280,NPK 5-10-5
20,61,60,7.2268189036712265,Loam,Green,38,34,22,6,1298,1405,NPK 5-10-5
23,70,59,8.439774074437663,Clay,Black,40,33,5,16,911,1491,NPK 5-10-5
24,79,68,5.516299722782405,Clay,Oolong,31,25,18,7,1111,846,Organic
28,79,61,5.437401680427335,Sandy,Oolong,32,30,29,10,1129,568,NPK 5-10-5
23,60,54,6.279663491990718,Clay,Black,25,30,15,9,1261,1050,NPK 5-10-5
22,66,51,8.0975372777298,Clay,Black,50,33,13,20,1128,1041,NPK 20-20-10
28,62,62,6.304158248378861,Sandy,Oolong,30,18,11,8,1411,1309,NPK 5-10-5
28,63,52,7.005253636933229,Loam,Black,47,30,13,15,1105,1069,Organic
29,69,69,4.970934987041493,Clay,Black,30,33,5,5,1124,1239,NPK 20-20-10
22,75,52,5.536746842013164,Loam,Green,46,21,5,20,905,1133,NPK 20-20-10
30,68,55,6.146445566847779,Loam,Green,33,32,17,9,962,1397,Organic
21,66,59,5.037720727857835,Clay,Oolong,30,24,14,14,1029,754,NPK 5-10-5
21,67,63,6.7151640249983435,Clay,Green,40,37,26,8,1312,1035,Organic
20,62,66,8.196965759365401,Clay,Oolong,31,19,24,11,719,1185,NPK 5-10-5
24,64,62,7.286999130258902,Sandy,Black,38,31,26,13,1116,1311,NPK 5-10-5
24,61,64,5.332005944227076,Loam,Green,37,26,21,5,1230,1318,NPK 5-10-5
30,63,53,7.620897163168573,Clay,Green,31,23,17,14,621,1120,Organic
27,76,51,4.53161640285714,Sandy,Oolong,47,22,7,12,1273,1156,NPK 20-20-10
20,62,52,7.438287770350005,Sandy,Black,30,29,23,17,730,804,Organic
28,61,56,6.607345073425373,Sandy,Green,31,34,18,12,1412,1280,NPK 5-10-5
28,65,68,5.226946039983348,Sandy,Green,48,34,26,18,1137,675,NPK 5-10-5
20,63,57,4.8190280442877285,Loam,Black,48,38,9,16,1426,1210,NPK 5-10-5
29,71,64,6.434325082729893,Clay,Black,41,37,30,9,1469,1015,Organic
28,78,52,5.746828762085042,Loam,Green,34,32,27,6,928,526,Organic
22,62,56,5.397643104010498,Clay,Black,42,27,13,14,772,1342,NPK 20-20-10
20,69,66,4.860811340757272,Sandy,Black,31,18,9,9,1045,644,NPK 5-10-5
21,70,56,7.993029035581422,Loam,Green,39,23,9,17,552,808,NPK 20-20-10
28,77,57,7.86505592411884,Loam,Black,50,17,15,19,930,1245,NPK 5-10-5
29,75,56,6.772741481169389,Sandy,Green,44,33,25,15,726,581,NPK 20-20-10
29,75,59,8.309027573991354,Loam,Black,48,22,7,7,644,854,NPK 5-10-5
20,71,53,7.879382462539428,Sandy,Green,25,31,23,14,1164,1465,NPK 5-10-5
23,64,63,7.424579547550125,Clay,Black,44,22,5,9,564,1165,NPK 20-20-10
24,71,66,8.400937602130176,Loam,Green,36,39,23,10,689,835,Organic
24,69,65,5.526987705858563,Sandy,Black,40,35,10,13,1469,1139,Organic
20,69,69,4.788699197176452,Loam,Green,48,19,22,11,733,1302,Organic
25,61,52,5.741475008033272,Loam,Green,36,25,28,15,1495,837,NPK 20-20-10
30,75,63,6.4345852700696495,Clay,Black,43,18,20,7,676,913,Organic
21,71,69,5.83675040156211,Clay,Green,37,15,16,6,921,1264,NPK 20-20-10
25,63,70,5.464321257230079,Clay,Oolong,41,34,13,5,1007,674,Organic
22,67,63,5.84651769816638,Sandy,Green,29,20,19,10,1301,934,Organic
21,68,65,7.988528171391647,Clay,Black,26,31,24,14,571,1268,Organic
25,69,53,6.705043323661847,Clay,Green,50,20,30,11,669,1107,NPK 5-10-5
29,60,57,7.825576590607028,Sandy,Black,35,22,15,18,1310,1007,Organic
21,63,70,7.038585041829862,Clay,Green,33,23,16,5,865,683,NPK 5-10-5
30,61,67,8.189578932655731,Loam,Green,38,31,19,5,1178,1009,NPK 20-20-10
28,60,51,7.652071093755726,Clay,Oolong,49,24,10,12,1070,1040,NPK 20-20-10
26,62,56,5.135871844711664,Sandy,Oolong,50,22,26,12,1015,707,Organic
24,68,70,5.614783194585728,Loam,Oolong,40,34,23,8,613,1011,Organic
30,64,64,5.951302881446217,Loam,Green,47,38,6,18,1455,975,NPK 20-20-10
29,65,58,5.865697046199057,Clay,Oolong,37,22,18,12,595,1132,Organic
20,80,58,5.988369405118403,Clay,Oolong,49,39,9,8,1065,911,NPK 20-20-10
26,61,53,5.6989585148015145,Loam,Black,33,25,13,13,1325,1080,NPK 5-10-5
22,67,54,4.81182414789437,Clay,Oolong,36,26,28,16,602,1320,Organic
22,68,67,4.959046143610261,Clay,Black,29,23,6,20,1381,1072,Organic
25,60,59,6.079401609029926,Clay,Green,44,25,19,11,1500,1445,NPK 20-20-10
21,77,67,7.656361463236843,Sandy,Green,37,15,22,13,1409,1102,NPK 20-20-10
30,77,61,6.811807813826952,Sandy,Green,42,19,19,12,516,788,NPK 5-10-5
21,65,61,4.697228708560326,Sandy,Black,29,40,9,11,1383,738,NPK 20-20-10
24,75,55,7.006440988434596,Loam,Oolong,33,35,9,18,812,886,NPK 5-10-5
20,76,67,6.258135760685572,Sandy,Black,36,35,22,20,1058,1478,NPK 5-10-5
30,64,68,5.512619423355243,Clay,Green,29,19,30,17,1376,738,NPK 5-10-5
24,77,67,4.842856190094684,Loam,Black,27,19,16,16,849,1097,Organic
25,67,62,5.962926515837628,Loam,Black,40,31,28,16,840,1398,Organic
27,75,50,8.060019006250666,Clay,Green,41,15,23,16,996,709,NPK 20-20-10
30,67,61,5.2599645741389445,Sandy,Oolong,41,25,10,5,597,1233,NPK 5-10-5
20,80,69,7.0563865934089165,Sandy,Green,46,20,18,14,823,556,NPK 5-10-5
27,62,53,6.728061686587852,Clay,Oolong,47,22,20,13,842,1397,Organic
26,79,55,5.165000181538623,Clay,Green,25,19,23,5,990,650,Organic
24,76,53,6.97006876949539,Clay,Green,48,26,6,5,1159,634,Organic
23,66,52,4.65285494966731,Clay,Green,41,31,24,6,1381,866,NPK 5-10-5
22,60,69,7.884184402784689,Sandy,Black,28,30,6,13,935,580,Organic
23,66,62,7.740700388154918,Clay,Oolong,42,40,5,17,721,1154,Organic
25,80,70,8.219514052896443,Loam,Green,41,15,27,5,1282,1235,NPK 5-10-5
25,61,56,7.565930078178792,Loam,Green,29,30,19,12,1315,1452,Organic
28,71,51,8.23729282613169,Loam,Oolong,49,26,14,11,837,858,Organic
22,77,52,8.14142768845118,Clay,Oolong,48,30,10,20,1471,562,NPK 20-20-10
21,69,55,6.43940991541668,Sandy,Green,42,25,7,19,862,1010,NPK 20-20-10
27,75,53,5.277936996782853,Sandy,Green,50,18,13,17,720,1335,NPK 20-20-10
30,61,54,8.279985458411623,Loam,Green,50,17,20,5,1192,764,NPK 20-20-10
22,66,56,5.770773579840192,Loam,Oolong,30,32,7,11,641,1218,NPK 5-10-5
24,77,61,5.336673339212922,Loam,Black,50,15,9,15,1092,922,NPK 5-10-5
20,68,70,5.848618036096058,Loam,Oolong,30,27,14,16,506,615,NPK 5-10-5
20,77,52,5.644993781201601,Clay,Black,50,15,20,11,634,1363,Organic
24,75,68,5.1507324403673715,Loam,Green,44,29,6,17,528,828,NPK 20-20-10
30,67,58,7.811276531623193,Loam,Oolong,33,21,6,14,1231,1309,Organic
26,75,67,4.5063115747610265,Loam,Black,35,40,29,5,780,634,NPK 20-20-10
24,78,59,7.059694686599943,Loam,Black,26,34,6,13,1244,1163,NPK 5-10-5
20,77,55,6.679213650190363,Clay,Black,42,40,18,11,1299,1392,NPK 5-10-5
24,67,60,7.511173863741155,Clay,Green,25,40,18,20,907,961,NPK 20-20-10
29,78,62,5.052883317081834,Clay,Black,46,36,5,16,1183,888,NPK 20-20-10
22,77,56,4.657311319770999,Clay,Black,41,36,24,12,1084,963,NPK 5-10-5
23,62,68,4.646739824842722,Clay,Green,35,33,6,5,1492,824,NPK 5-10-5
21,67,60,7.950403184385903,Clay,Green,36,22,8,10,628,1459,NPK 20-20-10
26,64,51,6.58848250820967,Clay,Green,37,15,6,18,1325,742,NPK 20-20-10
22,65,54,7.6603537503038215,Sandy,Oolong,48,25,21,12,790,723,NPK 5-10-5
23,64,66,7.158106677452036,Loam,Oolong,44,22,26,6,1317,879,Organic
24,63,63,6.4025987101461705,Clay,Green,39,25,5,6,1117,1152,Organic
28,77,50,4.66345016491462,Loam,Oolong,35,31,23,16,508,847,NPK 5-10-5
20,66,55,5.506017718374375,Clay,Oolong,25,27,6,15,782,1242,NPK 20-20-10
22,68,54,7.070494229152633,Loam,Oolong,34,35,21,18,1080,617,NPK 5-10-5
21,67,68,6.206610636003336,Clay,Oolong,35,25,10,9,1292,1416,NPK 20-20-10
29,67,58,6.9079058757296625,Clay,Black,46,30,21,18,951,1323,NPK 20-20-10
23,72,60,6.538259436093016,Clay,Black,40,22,8,15,1478,1384,NPK 20-20-10
30,62,59,6.400948082222271,Clay,Green,31,29,28,15,1468,817,Organic
22,63,58,7.495794284519482,Sandy,Oolong,36,33,13,17,1340,901,Organic
21,78,57,6.087494220067962,Sandy,Oolong,40,37,17,5,932,1096,NPK 5-10-5
29,80,51,7.298359697340988,Clay,Black,32,17,21,12,1043,848,NPK 5-10-5
24,76,64,6.495136488371882,Clay,Black,32,32,21,6,659,1446,NPK 5-10-5
24,72,56,8.30885516533019,Sandy,Green,44,17,8,16,1360,1237,Organic
29,74,60,7.739214187231793,Sandy,Oolong,48,37,6,15,985,754,NPK 20-20-10
27,65,65,7.470730419242786,Clay,Green,30,27,10,12,1481,1408,Organic
21,62,57,7.932887231873629,Clay,Black,41,20,5,17,1191,1228,Organic
22,63,59,5.143092066726762,Loam,Oolong,47,30,5,5,1317,825,NPK 5-10-5
28,80,58,7.477777589304287,Sandy,Black,38,15,17,10,961,519,NPK 5-10-5
24,61,51,7.691834980731047,Sandy,Black,30,40,12,11,649,605,NPK 5-10-5
24,77,61,6.456904873018564,Sandy,Black,26,37,25,11,658,1170,NPK 20-20-10
21,60,62,6.61952588167259,Loam,Oolong,43,23,7,6,990,745,NPK 5-10-5
26,70,64,8.300211728042923,Loam,Oolong,49,32,7,9,1159,958,NPK 5-10-5
25,62,60,6.250010780664693,Sandy,Green,30,27,14,6,583,714,Organic
30,73,58,8.1761497901436,Sandy,Green,34,31,5,7,1211,701,Organic
28,80,54,7.9038771892155335,Loam,Black,35,23,5,10,1400,755,NPK 20-20-10
25,76,68,8.435265885723123,Loam,Oolong,40,39,24,6,1068,1428,Organic
26,75,67,5.150189810306295,Clay,Oolong,40,16,22,10,1488,1354,NPK 20-20-10
30,77,69,8.234936765994245,Loam,Oolong,43,27,10,18,913,847,Organic
27,64,67,6.191339325420524,Sandy,Green,41,39,18,20,1474,606,Organic
28,64,68,5.436311663005369,Clay,Oolong,31,40,14,20,930,663,NPK 20-20-10
24,78,60,7.966461973407103,Clay,Green,44,25,14,19,1027,1413,NPK 20-20-10
30,60,52,7.043707118357034,Sandy,Black,37,25,26,5,1140,973,NPK 5-10-5
22,68,67,5.6112187121213,Sandy,Green,39,15,19,18,1454,1423,NPK 5-10-5
27,76,58,8.11508122082573,Loam,Black,50,33,19,19,977,532,Organic
20,69,52,8.46231747811245,Loam,Oolong,50,30,15,20,1455,1418,NPK 20-20-10
20,80,52,7.235044813090119,Sandy,Oolong,29,20,28,14,1144,870,NPK 5-10-5
22,75,61,7.774720219083207,Loam,Oolong,31,36,28,19,1094,1115,NPK 20-20-10
30,70,55,8.18651127390046,Sandy,Oolong,29,35,28,14,1250,1049,Organic
24,69,70,7.301815204951003,Loam,Green,34,28,27,9,1140,1026,Organic
29,79,52,5.513707735144218,Sandy,Black,43,40,24,17,1155,609,Organic
22,63,58,6.602190542044475,Sandy,Oolong,37,40,24,11,863,538,NPK 20-20-10
21,61,62,5.128668587442348,Clay,Black,29,16,19,15,1153,781,NPK 20-20-10
30,67,68,8.381861854659043,Sandy,Black,34,36,28,11,925,768,NPK 5-10-5
29,71,57,7.383532103864438,Sandy,Black,44,29,6,11,1291,1369,Organic
29,73,67,6.445872891101022,Clay,Oolong,47,38,11,10,1272,1063,Organic
25,63,57,6.425343559856694,Loam,Black,44,15,6,15,976,776,Organic
28,74,63,6.338949726763017,Clay,Green,44,18,21,11,735,880,Organic
25,77,67,5.442326228872581,Sandy,Green,44,39,6,10,1475,1022,NPK 20-20-10
27,79,54,6.6964792828648125,Sandy,Oolong,41,32,24,6,1398,776,NPK 20-20-10
26,69,66,7.19110234065238,Clay,Oolong,44,21,22,17,1395,1352,Organic
27,77,64,5.650304349727734,Sandy,Black,39,17,24,13,1233,1107,Organic
26,72,56,4.521167431713509,Clay,Oolong,44,31,9,15,1287,745,NPK 5-10-5
29,69,68,6.209304096765759,Clay,Green,49,16,17,19,695,1330,NPK 20-20-10
28,66,64,5.389051627293715,Loam,Green,29,19,18,15,604,1299,NPK 20-20-10
30,65,58,7.544519529547186,Clay,Black,30,30,23,12,889,1413,Organic
29,80,59,6.831144247509695,Clay,Oolong,39,35,5,10,1438,938,NPK 20-20-10
25,74,56,7.364604233183325,Loam,Green,44,39,9,15,776,537,Organic
21,61,70,5.267912826782712,Clay,Black,46,29,22,14,879,617,NPK 20-20-10
25,64,58,5.504406845083107,Clay,Oolong,33,27,7,10,605,1237,Organic
27,67,67,5.523179489532511,Clay,Black,30,26,5,6,1382,754,NPK 5-10-5
28,69,53,5.594504867474184,Loam,Green,42,21,24,14,704,1393,Organic
22,62,61,6.598586592663315,Clay,Black,25,40,15,5,1102,1423,NPK 20-20-10
25,68,67,5.525847567960577,Loam,Black,28,18,26,11,801,1051,NPK 20-20-10
26,69,61,7.607431373360114,Loam,Oolong,41,31,5,6,1298,687,NPK 5-10-5
22,63,50,7.489078432277568,Loam,Green,36,38,5,5,1409,1295,NPK 20-20-10
30,65,63,5.811812573072839,Clay,Black,31,16,14,14,710,973,Organic
26,78,56,6.246644113816606,Loam,Black,40,32,20,14,765,804,Organic
22,65,69,5.824715570875917,Clay,Black,44,33,29,13,1090,1009,Organic
26,70,55,7.235206245894327,Loam,Black,27,34,23,6,755,565,NPK 5-10-5
23,77,66,7.874003577059563,Clay,Green,39,31,23,16,1073,773,Organic
28,77,69,6.637629923212556,Sandy,Green,35,33,22,5,1002,1298,Organic
20,65,55,8.406893886375952,Clay,Oolong,40,33,21,6,1434,1486,Organic
27,66,51,6.678419997507289,Loam,Black,28,24,19,14,1166,1044,NPK 5-10-5
30,75,69,4.755728670178165,Loam,Green,47,37,29,15,631,832,NPK 20-20-10
25,66,52,4.523476584591505,Loam,Green,32,38,13,5,944,725,NPK 20-20-10
25,67,63,4.7554165250440725,Loam,Oolong,43,31,28,14,1480,537,NPK 20-20-10
28,62,61,7.035874915041859,Loam,Black,50,18,28,13,1373,1055,NPK 5-10-5
30,75,51,7.822195616530321,Loam,Black,25,24,17,13,1003,928,NPK 5-10-5
24,73,53,6.203125273155232,Sandy,Green,38,15,17,17,1398,910,Organic
25,79,65,8.407320556006676,Loam,Green,42,39,19,8,1321,1183,NPK 20-20-10
26,62,59,6.324910192872549,Loam,Green,35,24,12,16,1081,813,NPK 20-20-10
20,65,61,6.046084046675168,Sandy,Oolong,28,34,26,11,1164,981,NPK 5-10-5
22,63,51,4.82995189245526,Sandy,Black,38,39,25,11,1364,1464,Organic
20,62,67,4.911622239962334,Clay,Green,25,19,9,5,528,558,Organic
22,76,63,4.514397018389275,Clay,Black,31,26,14,5,525,706,Organic
28,72,51,7.891879014251146,Sandy,Oolong,30,40,20,17,1269,1482,NPK 5-10-5
30,68,69,5.0027209932801115,Loam,Oolong,42,22,26,8,1305,1181,NPK 20-20-10
27,66,69,5.287899540227734,Loam,Oolong,29,39,7,18,965,927,NPK 5-10-5
28,65,69,4.933582881884467,Sandy,Oolong,43,36,20,12,1353,1140,Organic
20,70,50,7.358838191638764,Clay,Oolong,38,40,30,17,603,1282,Organic
23,78,50,7.882130616501557,Loam,Black,26,16,8,16,730,1442,Organic
27,72,51,5.009640821907559,Loam,Green,25,23,7,5,1102,810,Organic
23,77,59,4.55247718476584,Clay,Black,45,20,8,20,907,757,NPK 5-10-5
29,72,57,6.110797390593794,Sandy,Green,45,21,18,9,659,1086,NPK 5-10-5
27,70,54,8.418412877449088,Loam,Green,50,16,9,15,1099,794,NPK 5-10-5
22,79,53,7.764293406823284,Loam,Oolong,37,24,7,19,1214,1005,Organic
25,72,57,5.895422218715977,Loam,Black,44,28,20,12,1301,830,Organic
29,80,70,5.05596442597883,Clay,Black,37,38,17,16,1207,1195,Organic
26,71,54,6.6060469769276065,Sandy,Green,33,32,16,12,1183,788,Organic
21,60,59,5.259410617219144,Loam,Black,47,29,15,18,585,918,NPK 5-10-5
20,76,54,7.4435242092009,Loam,Black,29,18,8,12,944,694,Organic
23,68,63,5.454950138325231,Loam,Oolong,44,36,14,14,1299,651,Organic
27,70,64,4.90192265599714,Loam,Oolong,29,28,26,7,1232,1238,NPK 5-10-5
21,70,50,8.030216390671386,Sandy,Black,47,15,20,16,1473,799,NPK 20-20-10
21,75,68,8.027703871952227,Loam,Black,31,18,27,17,1467,817,Organic
24,64,67,5.955095716173016,Sandy,Black,40,16,21,11,1189,1047,NPK 5-10-5
27,74,58,5.971161201703534,Loam,Black,47,15,25,10,1085,1225,NPK 20-20-10
26,71,52,4.738147867680553,Clay,Green,35,39,14,11,1191,1242,NPK 20-20-10
30,70,63,4.512918355717648,Sandy,Black,47,23,16,19,539,717,NPK 20-20-10
28,76,50,4.756913385119641,Clay,Black,47,34,20,20,1012,1067,Organic
22,76,65,7.141485860188225,Sandy,Green,30,38,24,6,649,1091,NPK 5-10-5
30,76,54,7.986015539527486,Loam,Oolong,43,21,15,5,970,811,NPK 20-20-10
20,65,57,6.051813369536029,Sandy,Green,37,16,9,8,555,1241,NPK 20-20-10
26,80,68,6.188913085019511,Sandy,Black,47,28,18,10,1364,918,Organic
30,71,58,4.668499416675248,Sandy,Green,46,36,16,16,1115,1189,NPK 5-10-5
26,76,67,4.837067058152282,Sandy,Green,45,29,25,11,607,743,NPK 20-20-10
27,77,66,6.868529287914175,Clay,Oolong,33,25,10,19,1494,1043,NPK 20-20-10
20,80,62,4.94437873672103,Sandy,Green,42,39,8,10,595,739,Organic
22,78,53,8.357678344749859,Sandy,Oolong,48,28,27,7,1098,1468,NPK 5-10-5
